Reference, Quantity, Value, Footprint, Datasheet, Cost QTY: 1, Cost QTY: 1000, Cost QTY: 10000, Cost QTY: 2500, Cost QTY: 5000, Date Created, Date Modified, Description, Designer, Height, Lead-Free ?, MFR, MFR#, Management_ID, Mounting, Package, Pin Count #, RoHS Levels, Status, Tolerance, Type, Vendor, Vendor #, Voltage, _Value_
C1 C4 C5 C6 C7 C8 C9 C10 ,8,"C0402C104K9PACTU","AVR-KiCAD-Lib-Resistors:R0402","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","0.10000","0.01139","0.00756","0.01035","0.00952","12/7/2019","12/7/2019","0.1µF ±10% 6.3V Ceramic Capacitor X5R 0402 (1005 Metric)","AVR","0.55mm","Yes","KEMET","C0402C104K9PACTU","*","SMT","0402","2","1","Active","10%","Ceramic Cap","Digikey","399-3026-6-ND","6.3V","0.1uF"
C2 C3 ,2,"C0603C475K9PACTU","AVR-KiCAD-Lib-Capacitors:C0603","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","0.17000","0.03280","0.02260","*","0.02430","12/6/2019","12/6/2019","4.7µF ±10% 6.3V Ceramic Capacitor X5R 0603 (1608 Metric)","AVR","0.9mm","Yes","KEMET","C0603C475K9PACTU","*","SMT","0603","2","1","Active","10%","Ceramic Cap","Digikey","399-3482-1-ND","6.3V","4.7uF X5R"
D1 ,1,"LTST-C194TBKT","AVR-KiCAD-Lib-Diodes:LED0603","http://optoelectronics.liteon.com/upload/download/DS22-2010-0025/LTST-C194TBKT.PDF","0.42000","0.07797","0.05424","*","0.06102","3/1/2020","3/1/2020","Blue 468nm LED Indication - Discrete 3.3V 0603 (1608 Metric)","AVR","0.45mm","Yes","Lite-On Inc.","LTST-C194TBKT","*","SMT","0603","2","1","Active","*","Blue LED Colorless","Digikey","160-1837-2-ND","3.3V","Blue LED"
D3 ,1,"MBR0540T1G","AVR-KiCAD-Lib-Diodes:D_SOD-123","https://www.onsemi.com/pub/Collateral/MBR0540T1-D.PDF","0.37000","0.07191","*","*","*","7/31/2020","7/31/2020","Diode Schottky 40V 500mA Surface Mount SOD-123","AVR","1.17mm","Yes","ON Semiconductor","MBR0540T1G","*","SMT","SOD-123","2","1","Active","*","TVS Diode","Digikey","MBR0540T1GOSTR-ND","40V","MBR0540T1G"
H1 H2 H4 ,3,"2.54mm_PLT_Hole","AVR-KiCAD-Lib-Holes_Fasteners:2.54mm_PLT_Hole","","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","2.54mm Hole"
L1 ,1,"MI0603K300R-10","AVR-KiCAD-Lib-Inductors:MI0603K300R-10","https://www.laird.com/sites/default/files/2018-11/Catalog_EMI%20FILTERING%20RF%200717.pdf","0.16000","0.04313","*","*","*","6/16/2020","6/16/2020","30 Ohms @ 100MHz 1 Power Line Ferrite Bead 0603 (1608 Metric) 1.5A 90mOhm","AVR","0.95mm","Yes","Laird-Signal Integrity Products","MI0603K300R-10","*","SMT","0603","2","1","Active","*","Ferrite Bead","Digikey","240-2373-1-ND","*","MI0603K300R-10"
M1 ,1,"STM32WB5MMGH6TR","AVR-KiCAD-Lib-Modules:STM32WB5MMGH6TR","https://www.st.com/resource/en/datasheet/stm32wb5mmg.pdf","12.98000","9.01250","*","*","*","2/8/2021","2/8/2021","802.15.4, Bluetooth Bluetooth v5.0, Thread, Zigbee® Transceiver Module 2.4GHz Integrated, Chip Surface Mount","AVR","1.382mm","Yes","STMicroelectronics","STM32WB5MMGH6TR","*","SMT","*","86","1","Active","*","RF and MCU Integrated Module","Digikey","497-STM32WB5MMGH6TR-ND","1.71-3.6V","STM32WB5MMGH6TR"
Q1 ,1,"DMP3125L-7","growbox-KiCAD-Transistors:SOT-23","https://www.diodes.com/assets/Datasheets/DMP3125L.pdf","0.46000","0.09759","0.07624","*","0.08324","3/1/2020","3/1/2020","P-Channel 30V 2.5A (Ta) 650mW (Ta) Surface Mount SOT-23","AVR","1.10mm","Yes","Diodes Incorporated","DMP3125L-7","*","SMT","SOT23","3","1","Active","*","P-Channel MOSFET","Digikey","DMP3125L-7DICT-ND","20V","DMP3125L-7"
R1 R2 R3 R4 R5 ,5,"RC0402FR-0710KL","AVR-KiCAD-Lib-Resistors:R0402","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","0.10000","0.00289","*","0.00251","0.00207","12/11/2019","12/11/2019","10 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film","AVR","0.4mm","Yes","Yageo","RC0402FR-0710KL","*","SMT","0402","2","1","Active","1%","Thick FIlm Resistor","Digikey","311-10.0KLRCT-ND","*","10K"
R6 ,1,"RC0603FR-07470RL","AVR-KiCAD-Lib-Resistors:R0603","","0.100","0.00476","*","0.00418","*","4/23/2019","4/23/2019","RES SMD 470 OHM 1% 1/10W 0603","AVR","0.55mm","Yes","Yageo","RC0603FR-07470RL","*","SMT","0603","2","1","Active","1%","SMT Chip Resistor","Digikey","311-470HRCT-ND","*","470r"
R7 ,1,"RC0402FR-072KL","AVR-KiCAD-Lib-Resistors:R0402","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","0.10000","0.00289","0.00163","0.00251","0.00207","7/6/2020","7/6/2020","2 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film","AVR","0.4mm","Yes","Yageo","RC0402FR-072KL","*","SMT","0402","2","1","Active","1%","Resistor","Digikey","311-2KLRCT-ND","*","2K"
R8 R9 ,2,"[iban]","AVR-KiCAD-Lib-Resistors:R0603","","0.10","0.00476","*","0.00418","*","4/23/2019","4/23/2019","RES SMD 100K OHM 1% 1/10W 0603","AVR","0.55mm","Yes","Yageo","[iban]","*","SMT","0603","2","1","Active","1%","SMT Chip Resistor","Digikey","311-100KHRCT-ND","*","100K"
SW1 ,1,"B3U-1000P","AVR-KiCAD-Lib-Mech-Switches:B3U-1000P","https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3u.pdf","0.98000","0.59822","*","*","*","6/15/2020","6/15/2020","Tactile Switch SPST-NO Top Actuated Surface Mount","AVR","1.6mm","Yes","Omron Electronics Inc-EMC Div","B3U-1000P","*","SMT","Proprietary","2","1","Active","*","Switch","Digikey","SW1020CT-ND","*","B3U-1000P"
T1 ,1,"20021121-00010C4LF","AVR-KiCAD-Lib-Connectors:20021121-00010C4LF","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/20021121.pdf","0.87000","*","*","*","*","6/16/2020","6/16/2020","CONN HEADER SMD 10POS 1.27MM","AVR","5.5mm","Yes","Amphenol ICC (FCI)","20021121-00010C4LF","*","SMT","*","10","1","Active","*","SMT Pin Header","Digikey","609-3695-1-ND","*","20021121-00010C4LF"
T2 ,1,"TSW-112-07-G-S","AVR-KiCAD-Lib-Connectors:SAMTEC-TSW-112-07-X-S","http://suddendocs.samtec.com/catalog_english/tsw_th.pdf","1.29000","*","*","*","*","2/13/2021","2/13/2021","Connector Header Through Hole 12 position 0.100" (2.54mm)","AVR","11.8mm","Yes","Samtec Inc.","TSW-112-07-G-S","*","ThroughHole","*","12","1","Active","*","Pin Header","Digikey","SAM1029-12-ND","*","TSW-112-07-G-S"
T3 ,1,"DX07S016JA1R1500","AVR-KiCAD-Lib-Connectors:JAE_DX07S016JA1R1500","https://www.jae.com/direct/topics/topics_file_download/?topics_id=91780&ext_no=04&_lang=en&v=2020041313384666992409","1.51000","0.81200","*","*","*","2/10/2021","2/10/2021","USB-C (USB TYPE-C) USB 2.0 Receptacle Connector 24 (16+8 Dummy) Position Surface Mount, Right Angle; Through Hole","AVR","3.2mm","Yes","JAE Electronics","DX07S016JA1R1500","*","Throughhole & SMT","*","16","1","Active","*","USB-C","Digikey","670-DX07S016JA1R1500TR-ND","20V","DX07S016JA1R1500"
T4 ,1,"TSW-116-07-L-S","AVR-KiCAD-Lib-Connectors:SAMTEC-TSW-116-07-X-S","http://suddendocs.samtec.com/catalog_english/tsw_th.pdf","1.38000","0.76500","0.66300","*","0.67830","2/13/2021","2/13/2021","Connector Header Through Hole 16 position 0.100" (2.54mm)","AVR","11.8mm","Yes","Samtec Inc.","TSW-116-07-L-S","*","ThroughHole","*","16","1","Active","*","Pin Header","Digikey","TSW-116-07-L-S-ND","*","TSW-116-07-L-S"
T5 ,1,"S2B-PH-SM4-TB(LF)(SN)","AVR-KiCAD-Lib-Connectors:B2B-PH-SM4-TB(LF)(SN)","https://www.jst-mfg.com/product/pdf/eng/ePH.pdf","0.53000","0.27353","0.22380","*","0.24037","2/19/2021","2/19/2021","Connector Header Surface Mount, Right Angle 2 position 0.079" (2.00mm)","AVR","5.51mm","Yes","JST Sales America Inc.","S2B-PH-SM4-TB(LF)(SN)","*","SMT","*","2","1","Active","*","JST Connector","Digikey","455-1749-2-ND","94V","S2B-PH-SM4-TB(LF)(SN)"
U1 ,1,"USBLC6-2P6","AVR-KiCAD-Lib-ICs:SOT50P160X60-6N","https://www.st.com/content/ccc/resource/technical/document/datasheet/06/1d/48/9c/6c/20/4a/b2/CD00050750.pdf/files/CD00050750.pdf/jcr:content/translations/en.CD00050750.pdf","0.57000","0.24640","*","*","*","2/13/2021","2/13/2021","17V Clamp 5A (8/20µs) Ipp Tvs Diode Surface Mount SOT-666","AVR","*","Yes","STMicroelectronics","USBLC6-2P6","*","SMT","SOT666","6","1","Active","*","ESD Supressor USB","Digikey","497-5026-2-ND","17V Clamping","USBLC6-2P6"
U2 ,1,"TLV75533PDBVR","AVR-KiCAD-Lib-ICs:TLV75533PDBVR","https://www.ti.com/lit/ds/symlink/tlv755p.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1613655963783","0.42000","0.14787","*","*","*","2/18/2021","2/18/2021","Linear Voltage Regulator IC Positive Fixed 1 Output  500mA SOT-23-5","AVR","*","Yes","Texas Instruments","TLV75533PDBVR","*","SMT","*","5","1","Active","*","LDO","Digikey","296-50411-2-ND","3.3V 500MA","TLV75533PDBVR"
U3 ,1,"MCP73831T-2ACI_OT","AVR-KiCAD-Lib-ICs:SOT-23-5","https://ww1.microchip.com/downloads/en/DeviceDoc/MCP73831-Family-Data-Sheet-DS20001984H.pdf","0.59","*","*","*","*","2/20/2021","2/20/2021","Charger IC Lithium Ion/Polymer SOT-23-5","AVR","1.3mm","Yes","Microchip Technology","MCP73831T-2ACI/OT","*","SMT","SOT23-5","5","1","Active","*","LiPo charger","Mouser","579-MCP73831T-2ACIOT","*","MCP73831T-2ACI/OT"